id|kabupaten|provinsi|prov|pop|npop|positif|positif_sembuh|positif_md|pdp_md|odp_md|md|odp|pdp|pr_positif|pr_positif_sembuh|pr_positif_md|pr_pdp_md|pr_md|positif_rs|pdp_proses|pr_npop|p_sembuh|p_md|rs|p_rs|tgl|crawled_at
1612|PENUKAL ABAB LEMATANG ILIR|SUMATERA SELATAN|Sumsel|189764.0|73|66|19|4|7.0|0.0|11|197|27|34.78|10.01|2.11|3.69|5.8|43|9.0|38.47|26.03|15.07|43|58.9|2020-07-16 21:00:00.000000|2020-07-17 13:36:51.546273
3213|SUBANG|JAWA BARAT|Jabar|1612573.0|66|66|17|2|0.0|0.0|2|0|0|4.09|1.05|0.12|0.0|0.12|47|42.0|4.09|25.76|3.03|47|71.21|2020-07-17 08:34:00.000000|2020-07-17 13:36:51.546273
3304|BANJARNEGARA|JAWA TENGAH|Jateng|928216.0|69|65|40|0|4.0|0.0|4|164|46|7.0|4.31|0.0|0.43|0.43|25|1.0|7.43|57.97|5.8|25|36.23|2020-07-13 20:55:00.000000|2020-07-17 13:36:51.546273
3604|SERANG|BANTEN|Banten|1513995.0|95|64|54|1|31.0|0.0|32|1068|93|4.23|3.57|0.07|2.05|2.11|9|1.0|6.27|56.84|33.68|9|9.47|2020-07-14 15:33:00.000000|2020-07-17 13:36:51.546273
7401|BUTON|SULAWESI TENGGARA|Sultra|103869.0|64|64|21|3|0.0|0.0|3|0|0|61.62|20.22|2.89|0.0|2.89|40|0.0|61.62|32.81|4.69|40|62.5|2020-07-15 17:00:00.000000|2020-07-17 13:36:51.546273
9107|SORONG|PAPUA BARAT|PapuaBarat|91134.0|61|61|47|0|0.0|0.0|0|62|8|66.93|51.57|0.0|0.0|0.0|14|3.0|66.93|77.05|0.0|14|22.95|2020-07-12 21:00:00.000000|2020-07-17 13:36:51.546273
1901|BANGKA|KEPULAUAN BANGKA BELITUNG|Babel|343820.0|59|59|58|0|0.0|0.0|0|276|46|17.16|16.87|0.0|0.0|0.0|1|1.0|17.16|98.31|0.0|1|1.69|2020-07-17 12:47:00.000000|2020-07-17 13:36:51.546273
3505|BLITAR|JAWA TIMUR|Jatim|1163787.0|118|59|25|8|26.0|33.0|67|1057|100|5.07|2.15|0.69|2.23|5.76|26|15.0|10.14|21.19|56.78|26|22.03|2020-07-16 17:20:00.000000|2020-07-17 13:36:51.546273
7207|BUOL|SULAWESI TENGAH|Sulteng|165420.0|57|57|57|0|0.0|0.0|0|0|0|34.46|34.46|0.0|0.0|0.0|0|0.0|34.46|100.0|0.0|0|0.0|2020-07-16 06:07:00.000000|2020-07-17 13:36:51.546273
9420|KEEROM|PAPUA|Papua|57902.0|57|57|36|0|0.0|0.0|0|1|7|98.44|62.17|0.0|0.0|0.0|21|0.0|98.44|63.16|0.0|21|36.84|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
6401|PASER|KALIMANTAN TIMUR|Kaltim|291572.0|57|57|26|1|0.0|0.0|1|524|51|19.55|8.92|0.34|0.0|0.34|30|61.0|19.55|45.61|1.75|30|52.63|2020-07-16 19:00:00.000000|2020-07-17 13:36:51.546273
5204|SUMBAWA|NUSA TENGGARA BARAT|NTB|461503.0|55|55|41|1|0.0|0.0|1|496|180|11.92|8.88|0.22|0.0|0.22|13|15.0|11.92|74.55|1.82|13|23.64|2020-07-16 22:50:00.000000|2020-07-17 13:36:51.546273
3314|SRAGEN|JAWA TENGAH|Jateng|892915.0|76|54|46|1|22.0|0.0|23|264|115|6.05|5.15|0.11|2.46|2.58|7|12.0|8.51|60.53|30.26|7|9.21|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
3503|TRENGGALEK|JAWA TIMUR|Jatim|697599.0|70|54|32|0|16.0|0.0|16|943|55|7.74|4.59|0.0|2.29|2.29|22|8.0|10.03|45.71|22.86|22|31.43|2020-07-16 14:06:00.000000|2020-07-17 13:36:51.546273
5208|LOMBOK UTARA|NUSA TENGGARA BARAT|NTB|222213.0|53|53|45|3|0.0|0.0|3|361|112|23.85|20.25|1.35|0.0|1.35|5|7.0|23.85|84.91|5.66|5|9.43|2020-07-16 22:50:00.000000|2020-07-17 13:36:51.546273
3215|KARAWANG|JAWA BARAT|Jabar|2370488.0|133|53|32|0|73.0|7.0|80|5354|600|2.24|1.35|0.0|3.08|3.37|21|6.0|5.61|24.06|60.15|21|15.79|2020-07-17 00:00:00.000000|2020-07-17 13:36:51.546273
6405|BERAU|KALIMANTAN TIMUR|Kaltim|238216.0|52|52|40|1|0.0|0.0|1|168|72|21.83|16.79|0.42|0.0|0.42|11|27.0|21.83|76.92|1.92|11|21.15|2020-07-16 19:00:00.000000|2020-07-17 13:36:51.546273
3305|KEBUMEN|JAWA TENGAH|Jateng|1200624.0|74|51|47|2|23.0|0.0|25|3303|291|4.25|3.91|0.17|1.92|2.08|2|18.0|6.16|63.51|33.78|2|2.7|2020-07-16 15:29:00.000000|2020-07-17 13:36:51.546273
5101|JEMBRANA|BALI|Bali|279600.0|51|51|43|0|0.0|0.0|0|231|70|18.24|15.38|0.0|0.0|0.0|8|0.0|18.24|84.31|0.0|8|15.69|2020-07-17 00:00:00.000000|2020-07-17 13:36:51.546273
9104|TELUK BINTUNI|PAPUA BARAT|PapuaBarat|65712.0|57|50|50|0|6.0|1.0|7|9|13|76.09|76.09|0.0|9.13|10.65|0|0.0|86.74|87.72|12.28|0|0.0|2020-07-12 21:00:00.000000|2020-07-17 13:36:51.546273
1971|KOTA PANGKAL PINANG|KEPULAUAN BANGKA BELITUNG|Babel|216894.0|50|50|47|1|0.0|0.0|1|245|25|23.05|21.67|0.46|0.0|0.46|2|5.0|23.05|94.0|2.0|2|4.0|2020-07-17 12:47:00.000000|2020-07-17 13:36:51.546273
1403|INDRAGIRI HILIR|RIAU|Riau|749814.0|58|49|43|2|9.0|0.0|11|13176|250|6.53|5.73|0.27|1.2|1.47|4|7.0|7.74|74.14|18.97|4|6.9|2020-07-17 07:43:00.000000|2020-07-17 13:36:51.546273
6106|KETAPANG|KALIMANTAN BARAT|Kalbar|521412.0|49|49|0|0|0.0|0.0|0|0|20|9.4|0.0|0.0|0.0|0.0|49|0.0|9.4|0.0|0.0|49|100.0|2020-07-17 23:59:00.000000|2020-07-17 13:36:51.546273
6202|KOTAWARINGIN TIMUR|KALIMANTAN TENGAH|Kalteng|476030.0|48|48|34|4|0.0|0.0|4|0|0|10.08|7.14|0.84|0.0|0.84|10|0.0|10.08|70.83|8.33|10|20.83|2020-07-16 09:41:00.000000|2020-07-17 13:36:51.546273
8207|PULAU MOROTAI|MALUKU UTARA|MalukuUtara|68973.0|48|48|0|0|0.0|0.0|0|44|0|69.59|0.0|0.0|0.0|0.0|48|0.0|69.59|0.0|0.0|48|100.0|2020-07-13 19:45:00.000000|2020-07-17 13:36:51.546273
1209|SIMALUNGUN|SUMATERA UTARA|Sumut|871679.0|57|47|21|2|10.0|0.0|12|45|36|5.39|2.41|0.23|1.15|1.38|24|25.0|6.54|36.84|21.05|24|42.11|2020-06-27 08:00:00.000000|2020-07-17 13:36:51.546273
7604|MAMUJU|SULAWESI BARAT|Sulbar|300319.0|50|47|16|1|3.0|0.0|4|89|21|15.65|5.33|0.33|1.0|1.33|30|9.0|16.65|32.0|8.0|30|60.0|2020-07-15 18:03:00.000000|2020-07-17 13:36:51.546273
3329|BREBES|JAWA TENGAH|Jateng|1815084.0|46|46|33|0|0.0|0.0|0|0|11|2.53|1.82|0.0|0.0|0.0|13|11.0|2.53|71.74|0.0|13|28.26|2020-07-17 13:11:00.000000|2020-07-17 13:36:51.546273
7504|BONE BOLANGO|GORONTALO|Gorontalo|163101.0|47|46|32|2|1.0|0.0|3|154|79|28.2|19.62|1.23|0.61|1.84|12|21.0|28.82|68.09|6.38|12|25.53|2020-07-16 19:00:00.000000|2020-07-17 13:36:51.546273
5205|DOMPU|NUSA TENGGARA BARAT|NTB|255569.0|44|44|43|1|0.0|0.0|1|125|52|17.22|16.83|0.39|0.0|0.39|0|0.0|17.22|97.73|2.27|0|0.0|2020-07-16 22:50:00.000000|2020-07-17 13:36:51.546273
6504|NUNUKAN|KALIMANTAN UTARA|Kaltara|218513.0|44|44|43|0|0.0|0.0|0|21|1|20.14|19.68|0.0|0.0|0.0|1|0.0|20.14|97.73|0.0|1|2.27|2020-07-16 21:00:00.000000|2020-07-17 13:36:51.546273
7271|KOTA PALU|SULAWESI TENGAH|Sulteng|397029.0|44|44|40|3|0.0|0.0|3|4|1|11.08|10.07|0.76|0.0|0.76|1|0.0|11.08|90.91|6.82|1|2.27|2020-07-16 06:07:00.000000|2020-07-17 13:36:51.546273
1672|KOTA PRABUMULIH|SUMATERA SELATAN|Sumsel|188931.0|61|44|33|4|17.0|0.0|21|230|89|23.29|17.47|2.12|9.0|11.12|7|50.0|32.29|54.1|34.43|7|11.48|2020-07-16 21:00:00.000000|2020-07-17 13:36:51.546273
7602|POLEWALI MANDAR|SULAWESI BARAT|Sulbar|448485.0|46|44|32|1|2.0|0.0|3|468|62|9.81|7.14|0.22|0.45|0.67|11|10.0|10.26|69.57|6.52|11|23.91|2020-07-15 18:03:00.000000|2020-07-17 13:36:51.546273
3214|PURWAKARTA|JAWA BARAT|Jabar|971888.0|54|44|29|1|10.0|0.0|11|0|0|4.53|2.98|0.1|1.03|1.13|14|9.0|5.56|53.7|20.37|14|25.93|2020-07-17 08:34:00.000000|2020-07-17 13:36:51.546273
1108|ACEH BESAR|ACEH|Aceh|433532.0|44|44|18|3|0.0|0.0|3|184|24|10.15|4.15|0.69|0.0|0.69|23|0.0|10.15|40.91|6.82|23|52.27|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
1276|KOTA BINJAI|SUMATERA UTARA|Sumut|279303.0|53|44|17|4|9.0|0.0|13|0|0|15.75|6.09|1.43|3.22|4.65|23|0.0|18.98|32.08|24.53|23|43.4|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
6502|BULUNGAN|KALIMANTAN UTARA|Kaltara|145078.0|43|43|39|2|0.0|0.0|2|0|1|29.64|26.88|1.38|0.0|1.38|2|0.0|29.64|90.7|4.65|2|4.65|2020-07-16 21:00:00.000000|2020-07-17 13:36:51.546273
3202|SUKABUMI|JAWA BARAT|Jabar|2470220.0|57|43|28|0|14.0|0.0|14|0|0|1.74|1.13|0.0|0.57|0.57|15|7.0|2.31|49.12|24.56|15|26.32|2020-07-17 08:34:00.000000|2020-07-17 13:36:51.546273
6112|KUBU RAYA|KALIMANTAN BARAT|Kalbar|587611.0|43|43|0|0|0.0|0.0|0|0|86|7.32|0.0|0.0|0.0|0.0|43|0.0|7.32|0.0|0.0|43|100.0|2020-07-17 23:59:00.000000|2020-07-17 13:36:51.546273
3471|KOTA YOGYAKARTA|DAERAH ISTIMEWA YOGYAKARTA|DIY|435935.0|46|41|36|2|5.0|0.0|7|908|235|9.41|8.26|0.46|1.15|1.61|3|9.0|10.55|78.26|15.22|3|6.52|2020-07-16 17:00:00.000000|2020-07-17 13:36:51.546273
3510|BANYUWANGI|JAWA TIMUR|Jatim|1617814.0|61|41|33|2|17.0|3.0|22|922|69|2.53|2.04|0.12|1.05|1.36|6|12.0|3.77|54.1|36.07|6|9.84|2020-07-16 15:19:00.000000|2020-07-17 13:36:51.546273
3501|PACITAN|JAWA TIMUR|Jatim|555983.0|50|41|16|1|8.0|1.0|10|682|26|7.37|2.88|0.18|1.44|1.8|24|4.0|8.99|32.0|20.0|24|48.0|2020-07-16 18:14:00.000000|2020-07-17 13:36:51.546273
1601|OGAN KOMERING ULU|SUMATERA SELATAN|Sumsel|372123.0|43|40|40|0|3.0|0.0|3|157|10|10.75|10.75|0.0|0.81|0.81|0|0.0|11.56|93.02|6.98|0|0.0|2020-07-16 21:00:00.000000|2020-07-17 13:36:51.546273
7314|SIDENRENG RAPPANG|SULAWESI SELATAN|Sulsel|304827.0|40|40|32|3|0.0|0.0|3|87|52|13.12|10.5|0.98|0.0|0.98|5|0.0|13.12|80.0|7.5|5|12.5|2020-07-17 12:53:00.000000|2020-07-17 13:36:51.546273
3519|MADIUN|JAWA TIMUR|Jatim|683784.0|55|39|34|0|16.0|0.0|16|373|123|5.7|4.97|0.0|2.34|2.34|5|15.0|8.04|61.82|29.09|5|9.09|2020-07-16 17:49:00.000000|2020-07-17 13:36:51.546273
6209|KATINGAN|KALIMANTAN TENGAH|Kalteng|172288.0|39|39|30|1|0.0|0.0|1|0|0|22.64|17.41|0.58|0.0|0.58|8|0.0|22.64|76.92|2.56|8|20.51|2020-07-16 09:41:00.000000|2020-07-17 13:36:51.546273
7318|TANA TORAJA|SULAWESI SELATAN|Sulsel|235102.0|40|39|6|2|1.0|0.0|3|231|13|16.59|2.55|0.85|0.43|1.28|31|0.0|17.01|15.0|7.5|31|77.5|2020-07-17 12:53:00.000000|2020-07-17 13:36:51.546273
3672|KOTA CILEGON|BANTEN|Banten|442802.0|79|38|37|1|40.0|1.0|42|732|157|8.58|8.36|0.23|9.03|9.49|0|7.0|17.84|46.84|53.16|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
7606|MAMUJU TENGAH|SULAWESI BARAT|Sulbar|286389.0|42|38|37|1|2.0|2.0|5|327|19|13.27|12.92|0.35|0.7|1.75|0|2.0|14.67|88.1|11.9|0|0.0|2020-07-15 18:03:00.000000|2020-07-17 13:36:51.546273
3212|INDRAMAYU|JAWA BARAT|Jabar|1737622.0|99|38|22|4|41.0|20.0|65|0|0|2.19|1.27|0.23|2.36|3.74|12|137.0|5.7|22.22|65.66|12|12.12|2020-07-17 08:34:00.000000|2020-07-17 13:36:51.546273
7309|PANGKAJENE DAN KEPULAUAN|SULAWESI SELATAN|Sulsel|338219.0|42|38|20|1|4.0|0.0|5|130|55|11.24|5.91|0.3|1.18|1.48|17|0.0|12.42|47.62|11.9|17|40.48|2020-07-17 12:53:00.000000|2020-07-17 13:36:51.546273
1171|KOTA BANDA ACEH|ACEH|Aceh|276305.0|38|38|19|2|0.0|0.0|2|984|16|13.75|6.88|0.72|0.0|0.72|17|0.0|13.75|50.0|5.26|17|44.74|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
3326|PEKALONGAN|JAWA TENGAH|Jateng|903110.0|38|38|15|2|0.0|0.0|2|13|5|4.21|1.66|0.22|0.0|0.22|21|5.0|4.21|39.47|5.26|21|55.26|2020-07-17 12:46:00.000000|2020-07-17 13:36:51.546273
3328|TEGAL|JAWA TENGAH|Jateng|1443928.0|70|36|28|4|34.0|0.0|38|1362|292|2.49|1.94|0.28|2.35|2.63|4|15.0|4.85|40.0|54.29|4|5.71|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
3208|KUNINGAN|JAWA BARAT|Jabar|1087104.0|45|36|25|2|9.0|0.0|11|0|0|3.31|2.3|0.18|0.83|1.01|9|57.0|4.14|55.56|24.44|9|20.0|2020-07-17 08:34:00.000000|2020-07-17 13:36:51.546273
6402|KUTAI BARAT|KALIMANTAN TIMUR|Kaltim|148277.0|35|35|24|0|0.0|0.0|0|239|12|23.6|16.19|0.0|0.0|0.0|11|57.0|23.6|68.57|0.0|11|31.43|2020-07-16 19:00:00.000000|2020-07-17 13:36:51.546273
6204|BARITO SELATAN|KALIMANTAN TENGAH|Kalteng|137865.0|35|35|19|1|0.0|0.0|1|0|0|25.39|13.78|0.73|0.0|0.73|15|0.0|25.39|54.29|2.86|15|42.86|2020-07-16 09:41:00.000000|2020-07-17 13:36:51.546273
6107|SINTANG|KALIMANTAN BARAT|Kalbar|423987.0|35|35|0|0|0.0|0.0|0|0|1|8.25|0.0|0.0|0.0|0.0|35|0.0|8.25|0.0|0.0|35|100.0|2020-07-17 23:59:00.000000|2020-07-17 13:36:51.546273
6501|MALINAU|KALIMANTAN UTARA|Kaltara|93803.0|34|34|33|0|0.0|0.0|0|11|5|36.25|35.18|0.0|0.0|0.0|1|0.0|36.25|97.06|0.0|1|2.94|2020-07-16 21:00:00.000000|2020-07-17 13:36:51.546273
1605|MUSI RAWAS|SUMATERA SELATAN|Sumsel|408279.0|37|33|31|2|4.0|0.0|6|42|19|8.08|7.59|0.49|0.98|1.47|0|1.0|9.06|83.78|16.22|0|0.0|2020-07-16 21:00:00.000000|2020-07-17 13:36:51.546273
3371|KOTA MAGELANG|JAWA TENGAH|Jateng|122374.0|42|33|29|4|8.0|1.0|13|318|69|26.97|23.7|3.27|6.54|10.62|0|2.0|34.32|69.05|30.95|0|0.0|2020-07-16 18:00:00.000000|2020-07-17 13:36:51.546273
1211|KARO|SUMATERA UTARA|Sumut|421999.0|33|33|17|2|0.0|0.0|2|0|3|7.82|4.03|0.47|0.0|0.47|14|0.0|7.82|51.52|6.06|14|42.42|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
6103|LANDAK|KALIMANTAN BARAT|Kalbar|381928.0|33|33|0|0|0.0|0.0|0|0|20|8.64|0.0|0.0|0.0|0.0|33|0.0|8.64|0.0|0.0|33|100.0|2020-07-17 23:59:00.000000|2020-07-17 13:36:51.546273
3521|NGAWI|JAWA TIMUR|Jatim|830133.0|53|32|23|0|12.0|9.0|21|370|72|3.85|2.77|0.0|1.45|2.53|9|6.0|6.38|43.4|39.62|9|16.98|2020-07-16 13:52:00.000000|2020-07-17 13:36:51.546273
3511|BONDOWOSO|JAWA TIMUR|Jatim|778791.0|37|32|21|1|1.0|4.0|6|1214|13|4.11|2.7|0.13|0.13|0.77|10|1.0|4.75|56.76|16.22|10|27.03|2020-07-16 13:11:00.000000|2020-07-17 13:36:51.546273
3101|KEPULAUAN SERIBU|DKI JAKARTA|DKI|24469.0|36|32|12|0|1.0|3.0|4|1079|23|130.78|49.04|0.0|4.09|16.35|20|1.0|147.12|33.33|11.11|20|55.56|2020-07-16 09:00:00.000000|2020-07-17 13:36:51.546273
1219|BATU BARA|SUMATERA UTARA|Sumut|420102.0|32|32|4|0|0.0|0.0|0|0|0|7.62|0.95|0.0|0.0|0.0|28|0.0|7.62|12.5|0.0|28|87.5|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
1571|KOTA JAMBI|JAMBI|Jambi|611351.0|32|32|0|0|0.0|0.0|0|485|74|5.23|0.0|0.0|0.0|0.0|32|0.0|5.23|0.0|0.0|32|100.0|2020-07-17 12:48:00.000000|2020-07-17 13:36:51.546273
6110|MELAWI|KALIMANTAN BARAT|Kalbar|211192.0|32|32|0|0|0.0|0.0|0|0|4|15.15|0.0|0.0|0.0|0.0|32|0.0|15.15|0.0|0.0|32|100.0|2020-07-17 23:59:00.000000|2020-07-17 13:36:51.546273
1805|LAMPUNG TENGAH|LAMPUNG|Lampung|1290409.0|33|31|30|1|1.0|1.0|3|462|0|2.4|2.32|0.08|0.08|0.23|0|0.0|2.56|90.91|9.09|0|0.0|2020-07-17 12:47:00.000000|2020-07-17 13:36:51.546273
7414|BUTON TENGAH|SULAWESI TENGGARA|Sultra|94207.0|31|31|27|0|0.0|0.0|0|0|1|32.91|28.66|0.0|0.0|0.0|4|0.0|32.91|87.1|0.0|4|12.9|2020-07-15 17:00:00.000000|2020-07-17 13:36:51.546273
9402|JAYAWIJAYA|PAPUA|Papua|220112.0|31|31|25|0|0.0|0.0|0|6|0|14.08|11.36|0.0|0.0|0.0|6|0.0|14.08|80.65|0.0|6|19.35|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
3673|KOTA SERANG|BANTEN|Banten|699102.0|31|31|22|2|0.0|0.0|2|380|60|4.43|3.15|0.29|0.0|0.29|7|0.0|4.43|70.97|6.45|7|22.58|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
1208|ASAHAN|SUMATERA UTARA|Sumut|735026.0|31|31|7|5|0.0|0.0|5|1|0|4.22|0.95|0.68|0.0|0.68|19|0.0|4.22|22.58|16.13|19|61.29|2020-07-16 05:44:00.000000|2020-07-17 13:36:51.546273
1374|KOTA PADANG PANJANG|SUMATERA BARAT|Sumbar|54421.0|30|30|30|0|0.0|0.0|0|148|28|55.13|55.13|0.0|0.0|0.0|0|0.0|55.13|100.0|0.0|0|0.0|2020-07-16 15:49:00.000000|2020-07-17 13:36:51.546273
7315|PINRANG|SULAWESI SELATAN|Sulsel|379402.0|30|30|23|1|0.0|0.0|1|489|32|7.91|6.06|0.26|0.0|0.26|6|0.0|7.91|76.67|3.33|6|20.0|2020-07-17 12:53:00.000000|2020-07-17 13:36:51.546273
1218|SERDANG BEDAGAI|SUMATERA UTARA|Sumut|617772.0|38|30|14|1|6.0|2.0|9|1240|48|4.86|2.27|0.16|0.97|1.46|15|1.0|6.15|36.84|23.68|15|39.47|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
3274|KOTA CIREBON|JAWA BARAT|Jabar|322323.0|32|30|6|1|2.0|0.0|3|0|0|9.31|1.86|0.31|0.62|0.93|23|0.0|9.93|18.75|9.38|23|71.88|2020-07-17 08:34:00.000000|2020-07-17 13:36:51.546273
5206|BIMA|NUSA TENGGARA BARAT|NTB|493198.0|29|29|25|0|0.0|0.0|0|695|19|5.88|5.07|0.0|0.0|0.0|4|1.0|5.88|86.21|0.0|4|13.79|2020-07-16 22:50:00.000000|2020-07-17 13:36:51.546273
2172|KOTA TANJUNGPINANG|KEPULAUAN RIAU|Kepri|213592.0|38|29|24|3|9.0|0.0|12|238|112|13.58|11.24|1.4|4.21|5.62|2|2.0|17.79|63.16|31.58|2|5.26|2020-07-16 15:35:00.000000|2020-07-17 13:36:51.546273
6210|PULANG PISAU|KALIMANTAN TENGAH|Kalteng|127478.0|29|29|16|2|0.0|0.0|2|0|0|22.75|12.55|1.57|0.0|1.57|11|0.0|22.75|55.17|6.9|11|37.93|2020-07-16 09:41:00.000000|2020-07-17 13:36:51.546273
3312|WONOGIRI|JAWA TENGAH|Jateng|961600.0|29|29|15|4|0.0|0.0|4|0|10|3.02|1.56|0.42|0.0|0.42|10|10.0|3.02|51.72|13.79|10|34.48|2020-07-17 12:46:00.000000|2020-07-17 13:36:51.546273
6205|BARITO UTARA|KALIMANTAN TENGAH|Kalteng|131347.0|29|29|10|2|0.0|0.0|2|0|0|22.08|7.61|1.52|0.0|1.52|17|0.0|22.08|34.48|6.9|17|58.62|2020-07-16 09:41:00.000000|2020-07-17 13:36:51.546273
