id|kabupaten|provinsi|prov|pop|npop|positif|positif_sembuh|positif_md|pdp_md|odp_md|md|odp|pdp|pr_positif|pr_positif_sembuh|pr_positif_md|pr_pdp_md|pr_md|positif_rs|pdp_proses|pr_npop|p_sembuh|p_md|rs|p_rs|tgl|crawled_at
1113|GAYO LUES|ACEH|Aceh|95728.0|2|2|2|0|0.0|0.0|0|60|0|2.09|2.09|0.0|0.0|0.0|0|0.0|2.09|100.0|0.0|0|0.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
1906|BELITUNG TIMUR|KEPULAUAN BANGKA BELITUNG|Babel|132071.0|2|2|2|0|0.0|0.0|0|14|5|1.51|1.51|0.0|0.0|0.0|0|0.0|1.51|100.0|0.0|0|0.0|2020-07-17 12:47:00.000000|2020-07-17 13:36:51.546273
7208|PARIGI MOUTONG|SULAWESI TENGAH|Sulteng|499087.0|2|2|2|0|0.0|0.0|0|3|0|0.4|0.4|0.0|0.0|0.0|0|0.0|0.4|100.0|0.0|0|0.0|2020-07-16 06:07:00.000000|2020-07-17 13:36:51.546273
1101|SIMEULUE|ACEH|Aceh|93991.0|2|2|2|0|0.0|0.0|0|1|0|2.13|2.13|0.0|0.0|0.0|0|0.0|2.13|100.0|0.0|0|0.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
9431|MAMBERAMO TENGAH|PAPUA|Papua|48810.0|2|2|2|0|0.0|0.0|0|0|0|4.1|4.1|0.0|0.0|0.0|0|0.0|4.1|100.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
6206|SUKAMARA|KALIMANTAN TENGAH|Kalteng|66733.0|2|2|2|0|0.0|0.0|0|0|0|3.0|3.0|0.0|0.0|0.0|0|0.0|3.0|100.0|0.0|0|0.0|2020-07-03 08:53:00.000000|2020-07-17 13:36:51.546273
7111|BOLAANG MONGONDOW TIMUR|SULAWESI UTARA|Sulut|73317.0|2|2|2|0|0.0|0.0|0|0|0|2.73|2.73|0.0|0.0|0.0|0|0.0|2.73|100.0|0.0|0|0.0|2020-07-16 21:12:00.000000|2020-07-17 13:36:51.546273
1202|MANDAILING NATAL|SUMATERA UTARA|Sumut|451024.0|2|2|2|0|0.0|0.0|0|0|0|0.44|0.44|0.0|0.0|0.0|0|0.0|0.44|100.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
1802|TANGGAMUS|LAMPUNG|Lampung|603707.0|4|2|1|1|1.0|1.0|3|409|0|0.33|0.17|0.17|0.17|0.5|0|0.0|0.66|25.0|75.0|0|0.0|2020-07-17 12:47:00.000000|2020-07-17 13:36:51.546273
1709|BENGKULU TENGAH|BENGKULU|Bengkulu|116434.0|2|2|1|1|0.0|0.0|1|91|3|1.72|0.86|0.86|0.0|0.86|0|3.0|1.72|50.0|50.0|0|0.0|2020-06-09 00:00:00.000000|2020-07-17 13:36:51.546273
1702|REJANG LEBONG|BENGKULU|Bengkulu|261803.0|2|2|1|0|0.0|0.0|0|42|9|0.76|0.38|0.0|0.0|0.0|1|9.0|0.76|50.0|0.0|1|50.0|2020-06-09 00:00:00.000000|2020-07-17 13:36:51.546273
1172|KOTA SABANG|ACEH|Aceh|35398.0|2|2|1|0|0.0|0.0|0|39|2|5.65|2.83|0.0|0.0|0.0|1|0.0|5.65|50.0|0.0|1|50.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
1173|KOTA LANGSA|ACEH|Aceh|179277.0|2|2|1|0|0.0|0.0|0|25|2|1.12|0.56|0.0|0.0|0.0|1|0.0|1.12|50.0|0.0|1|50.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
9432|YALIMO|PAPUA|Papua|63790.0|2|2|1|0|0.0|0.0|0|6|0|3.14|1.57|0.0|0.0|0.0|1|0.0|3.14|50.0|0.0|1|50.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
1217|SAMOSIR|SUMATERA UTARA|Sumut|126709.0|2|2|1|0|0.0|0.0|0|0|1|1.58|0.79|0.0|0.0|0.0|1|0.0|1.58|50.0|0.0|1|50.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
1223|LABUHAN BATU UTARA|SUMATERA UTARA|Sumut|366603.0|2|2|0|2|0.0|0.0|2|0|0|0.55|0.0|0.55|0.0|0.55|0|0.0|0.55|0.0|100.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
1501|KERINCI|JAMBI|Jambi|239607.0|2|2|0|0|0.0|0.0|0|301|11|0.83|0.0|0.0|0.0|0.0|2|0.0|0.83|0.0|0.0|2|100.0|2020-07-17 12:48:00.000000|2020-07-17 13:36:51.546273
1506|TANJUNG JABUNG TIMUR|JAMBI|Jambi|221619.0|2|2|0|0|0.0|0.0|0|13|5|0.9|0.0|0.0|0.0|0.0|2|0.0|0.9|0.0|0.0|2|100.0|2020-07-17 12:48:00.000000|2020-07-17 13:36:51.546273
7211|BANGGAI LAUT|SULAWESI TENGAH|Sulteng|76300.0|2|2|0|0|0.0|0.0|0|0|0|2.62|0.0|0.0|0.0|0.0|2|0.0|2.62|0.0|0.0|2|100.0|2020-07-16 06:07:00.000000|2020-07-17 13:36:51.546273
1808|TULANGBAWANG|LAMPUNG|Lampung|455889.0|2|1|1|0|1.0|0.0|1|17|0|0.22|0.22|0.0|0.22|0.22|0|0.0|0.44|50.0|50.0|0|0.0|2020-07-17 12:47:00.000000|2020-07-17 13:36:51.546273
1377|KOTA PARIAMAN|SUMATERA BARAT|Sumbar|89402.0|1|1|1|0|0.0|0.0|0|167|19|1.12|1.12|0.0|0.0|0.0|0|0.0|1.12|100.0|0.0|0|0.0|2020-07-16 16:08:00.000000|2020-07-17 13:36:51.546273
1706|MUKOMUKO|BENGKULU|Bengkulu|198126.0|1|1|1|0|0.0|0.0|0|141|9|0.5|0.5|0.0|0.0|0.0|0|9.0|0.5|100.0|0.0|0|0.0|2020-06-09 00:00:00.000000|2020-07-17 13:36:51.546273
1109|PIDIE|ACEH|Aceh|450762.0|1|1|1|0|0.0|0.0|0|36|39|0.22|0.22|0.0|0.0|0.0|0|1.0|0.22|100.0|0.0|0|0.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
9426|WAROPEN|PAPUA|Papua|32100.0|1|1|1|0|0.0|0.0|0|13|0|3.12|3.12|0.0|0.0|0.0|0|0.0|3.12|100.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
9411|PUNCAK JAYA|PAPUA|Papua|133711.0|1|1|1|0|0.0|0.0|0|12|0|0.75|0.75|0.0|0.0|0.0|0|0.0|0.75|100.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
9111|MANOKWARI SELATAN|PAPUA BARAT|PapuaBarat|24679.0|1|1|1|0|0.0|0.0|0|9|2|4.05|4.05|0.0|0.0|0.0|0|0.0|4.05|100.0|0.0|0|0.0|2020-07-12 21:00:00.000000|2020-07-17 13:36:51.546273
1112|ACEH BARAT DAYA|ACEH|Aceh|152483.0|1|1|1|0|0.0|0.0|0|9|0|0.66|0.66|0.0|0.0|0.0|0|0.0|0.66|100.0|0.0|0|0.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
1220|PADANG LAWAS UTARA|SUMATERA UTARA|Sumut|277421.0|1|1|1|0|0.0|0.0|0|0|1|0.36|0.36|0.0|0.0|0.0|0|0.0|0.36|100.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
7409|BUTON UTARA|SULAWESI TENGGARA|Sultra|64993.0|1|1|1|0|0.0|0.0|0|0|0|1.54|1.54|0.0|0.0|0.0|0|0.0|1.54|100.0|0.0|0|0.0|2020-07-15 17:00:00.000000|2020-07-17 13:36:51.546273
7201|BANGGAI KEPULAUAN|SULAWESI TENGAH|Sulteng|119206.0|1|1|1|0|0.0|0.0|0|0|0|0.84|0.84|0.0|0.0|0.0|0|0.0|0.84|100.0|0.0|0|0.0|2020-07-16 06:07:00.000000|2020-07-17 13:36:51.546273
1278|KOTA GUNUNGSITOLI|SUMATERA UTARA|Sumut|143776.0|1|1|1|0|0.0|0.0|0|0|0|0.7|0.7|0.0|0.0|0.0|0|0.0|0.7|100.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
2104|LINGGA|KEPULAUAN RIAU|Kepri|89980.0|2|1|0|1|1.0|0.0|2|16|3|1.11|0.0|1.11|1.11|2.22|0|1.0|2.22|0.0|100.0|0|0.0|2020-07-16 15:38:00.000000|2020-07-17 13:36:51.546273
1116|ACEH JAYA|ACEH|Aceh|94493.0|1|1|0|1|0.0|0.0|1|8|2|1.06|0.0|1.06|0.0|1.06|0|0.0|1.06|0.0|100.0|0|0.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
1804|LAMPUNG TIMUR|LAMPUNG|Lampung|1051996.0|8|1|0|0|6.0|1.0|7|407|0|0.1|0.0|0.0|0.57|0.67|1|0.0|0.76|0.0|87.5|1|12.5|2020-07-17 12:47:00.000000|2020-07-17 13:36:51.546273
9417|PEGUNUNGAN BINTANG|PAPUA|Papua|76585.0|1|1|0|0|0.0|0.0|0|158|8|1.31|0.0|0.0|0.0|0.0|1|0.0|1.31|0.0|0.0|1|100.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
9102|KAIMANA|PAPUA BARAT|PapuaBarat|61819.0|1|1|0|0|0.0|0.0|0|17|1|1.62|0.0|0.0|0.0|0.0|1|0.0|1.62|0.0|0.0|1|100.0|2020-07-12 21:00:00.000000|2020-07-17 13:36:51.546273
5303|KUPANG|NUSA TENGGARA TIMUR|NTT|421621.0|1|1|0|0|0.0|0.0|0|7|1|0.24|0.0|0.0|0.0|0.0|1|0.0|0.24|0.0|0.0|1|100.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
5305|TIMOR TENGAH UTARA|NUSA TENGGARA TIMUR|NTT|256297.0|1|1|0|0|0.0|0.0|0|4|0|0.39|0.0|0.0|0.0|0.0|1|0.0|0.39|0.0|0.0|1|100.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
5371|KOTA KUPANG|NUSA TENGGARA TIMUR|NTT|446193.0|1|1|0|0|0.0|0.0|0|2|8|0.22|0.0|0.0|0.0|0.0|1|0.0|0.22|0.0|0.0|1|100.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
5318|NAGEKEO|NUSA TENGGARA TIMUR|NTT|147188.0|1|1|0|0|0.0|0.0|0|1|0|0.68|0.0|0.0|0.0|0.0|1|0.0|0.68|0.0|0.0|1|100.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
1214|NIAS SELATAN|SUMATERA UTARA|Sumut|322518.0|1|1|0|0|0.0|0.0|0|0|0|0.31|0.0|0.0|0.0|0.0|1|0.0|0.31|0.0|0.0|1|100.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
5317|SUMBA BARAT DAYA|NUSA TENGGARA TIMUR|NTT|350923.0|1|1|0|0|0.0|0.0|0|0|0|0.28|0.0|0.0|0.0|0.0|1|0.0|0.28|0.0|0.0|1|100.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
1409|ROKAN HILIR|RIAU|Riau|731782.0|8|0|0|0|8.0|0.0|8|11561|71|0.0|0.0|0.0|1.09|1.09|0|0.0|1.09|0.0|100.0|0|0.0|2020-07-17 07:43:00.000000|2020-07-17 13:36:51.546273
7505|GORONTALO UTARA|GORONTALO|Gorontalo|116139.0|2|0|0|0|2.0|0.0|2|208|40|0.0|0.0|0.0|1.72|1.72|0|2.0|1.72|0.0|100.0|0|0.0|2020-07-16 19:00:00.000000|2020-07-17 13:36:51.546273
2105|KEPULAUAN ANAMBAS|KEPULAUAN RIAU|Kepri|42745.0|1|0|0|0|1.0|0.0|1|14|7|0.0|0.0|0.0|2.34|2.34|0|0.0|2.34|0.0|100.0|0|0.0|2020-07-16 15:37:00.000000|2020-07-17 13:36:51.546273
9433|PUNCAK|PAPUA|Papua|115324.0|0|0|0|0|0.0|0.0|0|261|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
2103|NATUNA|KEPULAUAN RIAU|Kepri|78583.0|0|0|0|0|0.0|0.0|0|211|4|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 15:38:00.000000|2020-07-17 13:36:51.546273
9106|SORONG SELATAN|PAPUA BARAT|PapuaBarat|47878.0|0|0|0|0|0.0|0.0|0|113|3|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-12 21:00:00.000000|2020-07-17 13:36:51.546273
1104|ACEH TENGGARA|ACEH|Aceh|220401.0|0|0|0|0|0.0|0.0|0|103|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
1106|ACEH TENGAH|ACEH|Aceh|216367.0|0|0|0|0|0.0|0.0|0|102|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
6411|MAHAKAM ULU|KALIMANTAN TIMUR|Kaltim|26485.0|0|0|0|0|0.0|0.0|0|98|0|0.0|0.0|0.0|0.0|0.0|0|1.0|0.0|0.0|0.0|0|0.0|2020-07-16 19:00:00.000000|2020-07-17 13:36:51.546273
1811|MESUJI|LAMPUNG|Lampung|200998.0|0|0|0|0|0.0|0.0|0|94|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-17 12:47:00.000000|2020-07-17 13:36:51.546273
1105|ACEH TIMUR|ACEH|Aceh|444830.0|0|0|0|0|0.0|0.0|0|77|5|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
9416|YAHUKIMO|PAPUA|Papua|192634.0|0|0|0|0|0.0|0.0|0|56|16|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
1107|ACEH BARAT|ACEH|Aceh|213997.0|0|0|0|0|0.0|0.0|0|53|4|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
1115|NAGAN RAYA|ACEH|Aceh|170098.0|0|0|0|0|0.0|0.0|0|41|5|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
1118|PIDIE JAYA|ACEH|Aceh|164309.0|0|0|0|0|0.0|0.0|0|36|3|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
1707|LEBONG|BENGKULU|Bengkulu|118398.0|0|0|0|0|0.0|0.0|0|24|1|0.0|0.0|0.0|0.0|0.0|0|1.0|0.0|0.0|0.0|0|0.0|2020-06-09 00:00:00.000000|2020-07-17 13:36:51.546273
1175|KOTA SUBULUSSALAM|ACEH|Aceh|82389.0|0|0|0|0|0.0|0.0|0|16|7|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
9428|MAMBERAMO RAYA|PAPUA|Papua|24773.0|0|0|0|0|0.0|0.0|0|12|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
1102|ACEH SINGKIL|ACEH|Aceh|126513.0|0|0|0|0|0.0|0.0|0|7|3|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 15:00:00.000000|2020-07-17 13:36:51.546273
9112|PEGUNUNGAN ARFAK|PAPUA BARAT|PapuaBarat|31793.0|0|0|0|0|0.0|0.0|0|6|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-12 21:00:00.000000|2020-07-17 13:36:51.546273
5308|LEMBATA|NUSA TENGGARA TIMUR|NTT|145686.0|0|0|0|0|0.0|0.0|0|5|2|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
9410|PANIAI|PAPUA|Papua|180502.0|0|0|0|0|0.0|0.0|0|5|1|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
9435|INTAN JAYA|PAPUA|Papua|50600.0|0|0|0|0|0.0|0.0|0|5|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
5313|MANGGARAI|NUSA TENGGARA TIMUR|NTT|342906.0|0|0|0|0|0.0|0.0|0|4|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
5304|TIMOR TENGAH SELATAN|NUSA TENGGARA TIMUR|NTT|469676.0|0|0|0|0|0.0|0.0|0|3|1|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
5314|ROTE NDAO|NUSA TENGGARA TIMUR|NTT|178807.0|0|0|0|0|0.0|0.0|0|3|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
7209|TOJO UNA-UNA|SULAWESI TENGAH|Sulteng|155614.0|0|0|0|0|0.0|0.0|0|2|1|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 06:07:00.000000|2020-07-17 13:36:51.546273
5307|ALOR|NUSA TENGGARA TIMUR|NTT|206806.0|0|0|0|0|0.0|0.0|0|2|1|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
5312|NGADA|NUSA TENGGARA TIMUR|NTT|165312.0|0|0|0|0|0.0|0.0|0|2|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
8208|PULAU TALIABU|MALUKU UTARA|MalukuUtara|53411.0|0|0|0|0|0.0|0.0|0|1|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-13 19:45:00.000000|2020-07-17 13:36:51.546273
9109|TAMBRAUW|PAPUA BARAT|PapuaBarat|14021.0|0|0|0|0|0.0|0.0|0|0|1|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-12 21:00:00.000000|2020-07-17 13:36:51.546273
1224|NIAS UTARA|SUMATERA UTARA|Sumut|138801.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
1225|NIAS BARAT|SUMATERA UTARA|Sumut|86979.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
1201|NIAS|SUMATERA UTARA|Sumut|139429.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
1216|PAKPAK BHARAT|SUMATERA UTARA|Sumut|49689.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
9429|NDUGA|PAPUA|Papua|99816.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
9436|DEIYAI|PAPUA|Papua|74530.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
9414|MAPPI|PAPUA|Papua|108913.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
9415|ASMAT|PAPUA|Papua|98885.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
9434|DOGIYAI|PAPUA|Papua|99279.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
5306|BELU|NUSA TENGGARA TIMUR|NTT|223177.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
5309|FLORES TIMUR|NUSA TENGGARA TIMUR|NTT|257785.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
5311|ENDE|NUSA TENGGARA TIMUR|NTT|274598.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
5316|SUMBA TENGAH|NUSA TENGGARA TIMUR|NTT|73820.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
5319|MANGGARAI TIMUR|NUSA TENGGARA TIMUR|NTT|289838.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
5320|SABU RAIJUA|NUSA TENGGARA TIMUR|NTT|100684.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
5321|MALAKA|NUSA TENGGARA TIMUR|NTT|194776.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-17 12:49:00.000000|2020-07-17 13:36:51.546273
7412|KONAWE KEPULAUAN|SULAWESI TENGGARA|Sultra|34666.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-15 17:00:00.000000|2020-07-17 13:36:51.546273
8109|BURU SELATAN|MALUKU|Maluku|64177.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
8101|KEPULAUAN TANIMBAR|MALUKU|Maluku|113492.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
8105|KEPULAUAN ARU|MALUKU|Maluku|97187.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-16 00:00:00.000000|2020-07-17 13:36:51.546273
9110|MAYBRAT|PAPUA BARAT|PapuaBarat|41798.0|0|0|0|0|0.0|0.0|0|0|0|0.0|0.0|0.0|0.0|0.0|0|0.0|0.0|0.0|0.0|0|0.0|2020-07-12 21:00:00.000000|2020-07-17 13:36:51.546273
